D 2020-05-30 02:21:16 $HOME=/home/user
D 2020-05-30 02:21:16 matplotlib data path /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data
D 2020-05-30 02:21:16 loaded rc file /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/matplotlibrc
D 2020-05-30 02:21:16 matplotlib version 2.2.5
D 2020-05-30 02:21:16 interactive is False
D 2020-05-30 02:21:16 platform is linux
D 2020-05-30 02:21:16 loaded modules: ['sys', 'builtins', '_frozen_importlib', '_imp', '_warnings', '_frozen_importlib_external', '_io', 'marshal', 'posix', '_thread', '_weakref', 'time', 'zipimport', '_codecs', 'codecs', 'encodings.aliases', 'encodings', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', '_abc', 'abc', 'io', '_stat', 'stat', 'genericpath', 'posixpath', 'os.path', '_collections_abc', 'os', '_locale', '_bootlocale', 'types', 'importlib._bootstrap', 'importlib._bootstrap_external', 'warnings', 'importlib', 'importlib.machinery', 'importlib.abc', '_operator', 'operator', 'keyword', '_heapq', 'heapq', 'itertools', 'reprlib', '_collections', 'collections', '_functools', 'functools', 'contextlib', 'importlib.util', 'mpl_toolkits', 'google', 'sphinxcontrib', 'site', 'enum', '_sre', 'sre_constants', 'sre_parse', 'sre_compile', 'copyreg', 're', '__future__', 'sphinx.deprecation', 'sphinx', 'errno', 'signal', '_weakrefset', 'threading', '_posixsubprocess', 'select', 'collections.abc', 'math', 'selectors', 'subprocess', 'textwrap', 'locale', 'gettext', 'optparse', 'token', 'tokenize', 'linecache', 'traceback', '_struct', 'struct', 'six', 'docutils', 'unicodedata', 'docutils.nodes', 'docutils.utils.error_reporting', 'docutils.io', 'docutils.utils', 'sphinx.errors', 'six.moves', 'docutils.parsers', 'docutils.statemachine', 'docutils.parsers.rst.languages', 'docutils.parsers.rst.languages.en', 'docutils.parsers.rst.directives', 'binascii', 'fnmatch', 'zlib', '_compression', '_bz2', 'bz2', '_lzma', 'lzma', 'pwd', 'grp', 'shutil', 'zipfile', 'weakref', 'pkgutil', 'platform', '_datetime', 'datetime', 'xml', 'xml.parsers', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'xml.parsers.expat', 'plistlib', 'email', 'email.errors', '_string', 'string', 'email.quoprimime', 'base64', 'email.base64mime', 'quopri', 'email.encoders', 'email.charset', 'email.header', '_bisect', 'bisect', '_sha512', '_random', 'random', '_socket', 'socket', 'urllib', 'urllib.parse', 'calendar', 'email._parseaddr', 'email.utils', 'email._policybase', 'email.feedparser', 'email.parser', 'tempfile', '_opcode', 'opcode', 'dis', 'inspect', 'ntpath', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources._vendor.six', 'pkg_resources.extern.six', 'pkg_resources._vendor.six.moves', 'pkg_resources.extern.six.moves', 'pkg_resources.py31compat', 'pkg_resources._vendor.appdirs', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources._vendor.packaging', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.specifiers', 'copy', 'pprint', 'pkg_resources._vendor.pyparsing', 'pkg_resources.extern.pyparsing', 'pkg_resources._vendor.six.moves.urllib', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.py2_warn', 'sysconfig', 'pkg_resources', 'pygments', 'pygments.lexers._mapping', 'pygments.modeline', 'pygments.plugin', 'pygments.util', 'pygments.lexers', 'pygments.formatters._mapping', 'pygments.formatters', 'pygments.styles', 'pygments.formatter', 'pygments.token', 'pygments.formatters.html', 'docutils.utils.code_analyzer', 'docutils.parsers.rst.roles', 'docutils.parsers.rst.tableparser', 'docutils.utils.punctuation_chars', 'docutils.utils.roman', 'docutils.utils.urischemes', 'docutils.parsers.rst.states', 'configparser', 'docutils.frontend', 'docutils.languages', 'docutils.transforms', 'docutils.utils.smartquotes', 'docutils.transforms.universal', 'docutils.parsers.rst', 'sphinx.locale', 'typing.io', 'typing.re', 'typing', 'six.moves.urllib', 'six.moves.urllib.parse', 'atexit', 'logging', '_compat_pickle', '_pickle', 'pickle', '_queue', 'queue', 'logging.handlers', 'termios', 'fcntl', 'sphinx.util.console', 'sphinx.util.logging', 'filecmp', 'sphinx.util.osutil', 'sphinx.util.fileutil', 'distutils.errors', 'getopt', 'distutils.fancy_getopt', 'distutils.dep_util', 'distutils.debug', 'distutils.log', 'distutils.spawn', 'distutils.util', 'distutils.dist', 'distutils.sysconfig', 'distutils', 'distutils.version', 'sphinx.util.docutils', 'sphinx.util.smartypants', 'sphinx.addnodes', 'sphinx.util.nodes', 'sphinx.util.matching', 'sphinx.util', 'array', 'numbers', '_decimal', 'decimal', 'babel._compat', 'babel.localedata', 'babel.plural', 'babel.core', 'babel', 'pytz.exceptions', 'pytz.lazy', 'pytz.tzinfo', 'pytz.tzfile', 'pytz', 'babel.localtime._unix', 'babel.localtime', 'babel.util', 'babel.dates', 'uu', 'email._encoded_words', 'email.iterators', 'email.message', 'html.entities', 'html', 'cgi', 'difflib', 'babel.messages.plurals', 'babel.messages.catalog', 'babel.messages', 'babel.messages.pofile', 'babel.messages.mofile', 'sphinx.util.i18n', 'sphinx.util.pycompat', 'sphinx.config', 'docutils.readers', 'docutils.writers', 'docutils.readers.doctree', 'docutils.core', 'docutils.transforms.frontmatter', 'docutils.transforms.references', 'docutils.transforms.misc', 'docutils.readers.standalone', 'docutils.transforms.parts', 'sphinx.transforms', 'sphinx.transforms.compact_bullet_list', 'sphinx.domains', 'sphinx.roles', 'sphinx.util.docfields', 'sphinx.directives.code', 'docutils.parsers.rst.directives.admonitions', 'docutils.parsers.rst.directives.body', 'docutils.parsers.rst.directives.misc', 'sphinx.directives.other', 'PIL._version', 'PIL', 'pathlib', 'PIL.ImageMode', 'PIL.TiffTags', 'PIL._binary', 'PIL._util', 'PIL._imaging', 'cffi.lock', 'cffi.error', 'cffi.model', 'cffi.api', 'cffi', 'PIL.Image', '_hashlib', '_blake2', '_sha3', 'hashlib', 'http', '_ssl', 'ssl', 'http.client', 'urllib.response', 'urllib.error', 'urllib.request', 'docutils.parsers.rst.directives.images', 'docutils.transforms.components', 'docutils.parsers.rst.directives.html', '_csv', 'csv', 'docutils.parsers.rst.directives.tables', 'sphinx.directives.patches', 'sphinx.directives', 'sphinx.domains.std', 'sphinx.transforms.i18n', 'sphinx.io', 'multiprocessing.process', 'multiprocessing.reduction', 'multiprocessing.context', '__mp_main__', 'multiprocessing', 'sphinx.util.parallel', 'markupsafe._compat', 'markupsafe._speedups', 'markupsafe', 'jinja2._compat', '_json', 'json.scanner', 'json.decoder', 'json.encoder', 'json', 'jinja2.utils', 'jinja2.bccache', 'jinja2.nodes', 'jinja2.exceptions', 'jinja2.visitor', 'jinja2.idtracking', 'jinja2.optimizer', 'jinja2.compiler', 'jinja2.runtime', 'jinja2.filters', 'jinja2.tests', 'jinja2.defaults', '_ast', 'ast', 'jinja2._identifier', 'jinja2.lexer', 'jinja2.parser', 'jinja2.environment', 'jinja2.loaders', 'jinja2', 'sphinxcontrib.websupport.errors', 'sphinxcontrib.websupport.search', 'sphinxcontrib.websupport.storage', 'sphinx.util.jsonimpl', 'sphinxcontrib.websupport.core', 'sphinxcontrib.websupport.version', 'sphinxcontrib.websupport', 'sphinxcontrib.websupport.utils', 'sphinx.util.websupport', 'uuid', 'sphinx.versioning', 'sphinx.environment.adapters', 'sphinx.environment.adapters.indexentries', 'sphinx.environment.adapters.toctree', 'sphinx.environment', 'sphinx.events', 'sphinx.extension', 'sphinx.registry', 'sphinx.util.tags', 'sphinx.application', 'sphinx.cmdline', 'sphinx.make_mode', 'sphinx.environment.adapters.asset', 'sphinx.builders', 'shlex', 'pipes', 'sphinx.util.inventory', 'sphinx.util.jsdump', 'sphinx.search.jssplitter', 'sphinx.util.stemmer.porter', 'sphinx.util.stemmer', 'sphinx.search.en', 'sphinx.search', 'sphinx.theming', 'sphinx.util.texescape', 'sphinx.ext', 'cmd', 'bdb', 'codeop', 'code', 'glob', 'pdb', 'unittest.util', 'unittest.result', 'concurrent', 'concurrent.futures._base', 'concurrent.futures', 'asyncio.constants', 'asyncio.format_helpers', 'asyncio.base_futures', 'asyncio.log', 'asyncio.coroutines', '_contextvars', 'contextvars', 'asyncio.exceptions', 'asyncio.base_tasks', '_asyncio', 'asyncio.events', 'asyncio.futures', 'asyncio.protocols', 'asyncio.transports', 'asyncio.sslproto', 'asyncio.locks', 'asyncio.tasks', 'asyncio.staggered', 'asyncio.trsock', 'asyncio.base_events', 'asyncio.runners', 'asyncio.queues', 'asyncio.streams', 'asyncio.subprocess', 'asyncio.base_subprocess', 'asyncio.selector_events', 'asyncio.unix_events', 'asyncio', 'unittest.case', 'unittest.async_case', 'unittest.suite', 'unittest.loader', 'argparse', 'unittest.signals', 'unittest.runner', 'unittest.main', 'unittest', 'doctest', 'sphinx.ext.doctest', 'pygments.filter', 'pygments.filters', 'pygments.regexopt', 'pygments.lexer', 'pygments.unistring', 'pygments.lexers.python', 'pygments.lexers.c_cpp', 'pygments.lexers.special', 'pygments.lexers.javascript', 'pygments.lexers.jvm', 'pygments.lexers.css', 'pygments.lexers.ruby', 'pygments.lexers.html', 'pygments.lexers.markup', 'pygments.formatters.latex', 'pygments.style', 'pygments.styles.friendly', 'sphinx.pygments_styles', 'sphinx.highlighting', 'sphinx.writers', 'docutils.transforms.writer_aux', 'docutils.utils.math', 'docutils.utils.math.unichar2tex', 'docutils.utils.math.math2html', 'docutils.utils.math.tex2unichar', 'docutils.utils.math.latex2mathml', 'docutils.utils.math.tex2mathml_extern', 'docutils.writers._html_base', 'docutils.writers.html4css1', 'imghdr', 'xml.etree', 'xml.etree.ElementPath', '_elementtree', 'xml.etree.ElementTree', 'imagesize', 'sphinx.util.images', 'sphinx.writers.html', 'docutils.writers.html5_polyglot', 'sphinx.writers.html5', 'sphinx.builders.html', 'sphinx.builders.applehelp', 'sphinx.builders.changes', 'sphinx.builders._epub_base', 'sphinx.builders.epub2', 'sphinx.builders.epub3', 'gzip', 'sphinx.builders.devhelp', 'sphinx.builders.dummy', 'sphinx.builders.gettext', 'sphinx.builders.htmlhelp', 'docutils.writers.latex2e', 'jinja2.sandbox', 'sphinx.jinja2glue', 'sphinx.util.template', 'sphinx.writers.latex', 'sphinx.builders.latex', 'urllib3.packages.ssl_match_hostname', 'urllib3.packages', 'urllib3.packages.six', 'urllib3.packages.six.moves', 'urllib3.packages.six.moves.http_client', 'urllib3.exceptions', 'urllib3.util.wait', 'urllib3.contrib', 'urllib3.contrib._appengine_environ', 'urllib3.util.connection', 'urllib3.util.request', 'urllib3.util.response', 'hmac', 'urllib3.util.url', 'urllib3.util.ssl_', 'urllib3.util.timeout', 'urllib3.util.retry', 'urllib3.util', 'urllib3._collections', 'urllib3.connection', 'mimetypes', 'urllib3.fields', 'urllib3.filepost', 'urllib3.packages.six.moves.urllib', 'urllib3.packages.six.moves.urllib.parse', 'urllib3.request', 'urllib3.response', 'urllib3.util.queue', 'urllib3.connectionpool', 'urllib3.poolmanager', 'urllib3', 'chardet.compat', 'chardet.enums', 'chardet.charsetprober', 'chardet.charsetgroupprober', 'chardet.codingstatemachine', 'chardet.escsm', 'chardet.escprober', 'chardet.latin1prober', 'chardet.mbcssm', 'chardet.utf8prober', 'chardet.mbcharsetprober', 'chardet.euctwfreq', 'chardet.euckrfreq', 'chardet.gb2312freq', 'chardet.big5freq', 'chardet.jisfreq', 'chardet.chardistribution', 'chardet.jpcntx', 'chardet.sjisprober', 'chardet.eucjpprober', 'chardet.gb2312prober', 'chardet.euckrprober', 'chardet.cp949prober', 'chardet.big5prober', 'chardet.euctwprober', 'chardet.mbcsgroupprober', 'chardet.sbcharsetprober', 'chardet.langcyrillicmodel', 'chardet.langgreekmodel', 'chardet.langbulgarianmodel', 'chardet.langthaimodel', 'chardet.langhebrewmodel', 'chardet.hebrewprober', 'chardet.langturkishmodel', 'chardet.sbcsgroupprober', 'chardet.universaldetector', 'chardet.version', 'chardet', 'requests.exceptions', 'requests.__version__', 'importlib.resources', 'certifi.core', 'certifi', 'requests.certs', 'http.cookiejar', 'http.cookies', 'requests.compat', 'requests._internal_utils', 'requests.cookies', 'requests.structures', 'requests.utils', 'requests.packages.urllib3.packages.ssl_match_hostname', 'requests.packages.urllib3.packages', 'requests.packages.urllib3.packages.six', 'requests.packages.urllib3.packages.six.moves', 'requests.packages.urllib3.packages.six.moves.http_client', 'requests.packages.urllib3.exceptions', 'requests.packages.urllib3.util.wait', 'requests.packages.urllib3.contrib', 'requests.packages.urllib3.contrib._appengine_environ', 'requests.packages.urllib3.util.connection', 'requests.packages.urllib3.util.request', 'requests.packages.urllib3.util.response', 'requests.packages.urllib3.util.url', 'requests.packages.urllib3.util.ssl_', 'requests.packages.urllib3.util.timeout', 'requests.packages.urllib3.util.retry', 'requests.packages.urllib3.util', 'requests.packages.urllib3._collections', 'requests.packages.urllib3.connection', 'requests.packages.urllib3.fields', 'requests.packages.urllib3.filepost', 'requests.packages.urllib3.packages.six.moves.urllib', 'requests.packages.urllib3.packages.six.moves.urllib.parse', 'requests.packages.urllib3.request', 'requests.packages.urllib3.response', 'requests.packages.urllib3.util.queue', 'requests.packages.urllib3.connectionpool', 'requests.packages.urllib3.poolmanager', 'requests.packages.urllib3', 'idna.package_data', 'idna.idnadata', 'idna.intranges', 'idna.core', 'idna', 'requests.packages.idna.package_data', 'requests.packages.idna.idnadata', 'requests.packages.idna.intranges', 'requests.packages.idna.core', 'requests.packages.idna', 'requests.packages.chardet.compat', 'requests.packages.chardet.enums', 'requests.packages.chardet.charsetprober', 'requests.packages.chardet.charsetgroupprober', 'requests.packages.chardet.codingstatemachine', 'requests.packages.chardet.escsm', 'requests.packages.chardet.escprober', 'requests.packages.chardet.latin1prober', 'requests.packages.chardet.mbcssm', 'requests.packages.chardet.utf8prober', 'requests.packages.chardet.mbcharsetprober', 'requests.packages.chardet.euctwfreq', 'requests.packages.chardet.euckrfreq', 'requests.packages.chardet.gb2312freq', 'requests.packages.chardet.big5freq', 'requests.packages.chardet.jisfreq', 'requests.packages.chardet.chardistribution', 'requests.packages.chardet.jpcntx', 'requests.packages.chardet.sjisprober', 'requests.packages.chardet.eucjpprober', 'requests.packages.chardet.gb2312prober', 'requests.packages.chardet.euckrprober', 'requests.packages.chardet.cp949prober', 'requests.packages.chardet.big5prober', 'requests.packages.chardet.euctwprober', 'requests.packages.chardet.mbcsgroupprober', 'requests.packages.chardet.sbcharsetprober', 'requests.packages.chardet.langcyrillicmodel', 'requests.packages.chardet.langgreekmodel', 'requests.packages.chardet.langbulgarianmodel', 'requests.packages.chardet.langthaimodel', 'requests.packages.chardet.langhebrewmodel', 'requests.packages.chardet.hebrewprober', 'requests.packages.chardet.langturkishmodel', 'requests.packages.chardet.sbcsgroupprober', 'requests.packages.chardet.universaldetector', 'requests.packages.chardet.version', 'requests.packages.chardet', 'requests.packages', 'stringprep', 'encodings.idna', 'requests.hooks', 'requests.auth', 'requests.status_codes', 'requests.models', 'requests.adapters', 'requests.sessions', 'requests.api', 'requests', '_markupbase', 'html.parser', 'six.moves.html_parser', 'sphinx.util.requests', 'sphinx.builders.linkcheck', 'docutils.writers.manpage', 'sphinx.writers.manpage', 'sphinx.builders.manpage', 'sphinx.builders.qthelp', 'sphinx.writers.texinfo', 'sphinx.builders.texinfo', 'sphinx.writers.text', 'sphinx.builders.text', 'sphinx.builders.websupport', 'sphinxcontrib.websupport.writer', 'sphinxcontrib.websupport.builder', 'xml.sax.handler', 'xml.sax._exceptions', 'xml.sax.xmlreader', 'xml.sax', 'xml.sax.saxutils', 'xml.sax.expatreader', 'docutils.writers.docutils_xml', 'sphinx.writers.xml', 'sphinx.builders.xml', 'sphinx.domains.c', 'sphinx.domains.cpp', 'sphinx.domains.python', 'sphinx.domains.javascript', 'sphinx.domains.rst', 'sphinx.parsers', 'sphinx.transforms.post_transforms', 'sphinx.transforms.post_transforms.images', 'sphinx.environment.collectors', 'sphinx.environment.collectors.dependencies', 'sphinx.environment.collectors.asset', 'sphinx.environment.collectors.metadata', 'sphinx.environment.collectors.title', 'sphinx.environment.collectors.toctree', 'sphinx.environment.collectors.indexentries', 'alabaster._version', 'alabaster', 'sphinx.pycode.nodes', 'sphinx.pycode.pgen2', 'sphinx.pycode.pgen2.token', 'sphinx.pycode.pgen2.grammar', 'sphinx.pycode.pgen2.parse', 'sphinx.pycode.pgen2.tokenize', 'sphinx.pycode.pgen2.pgen', 'sphinx.pycode.pgen2.driver', 'sphinx.pycode.pgen2.literals', 'sphinx.util.docstrings', 'sphinx.pycode', 'sphinx.util.inspect', 'sphinx.ext.autodoc', 'jinja2.ext', 'encodings.utf_8_sig', '_curses', 'curses', 'blessings', 'google.protobuf', 'google.protobuf.internal', 'google.protobuf.internal._api_implementation', 'google.protobuf.internal.api_implementation', 'google.protobuf.pyext', 'google.protobuf.internal.containers', 'google.protobuf.internal.enum_type_wrapper', 'google.protobuf.message', 'google.protobuf.pyext._message', 'google.protobuf.descriptor', 'google.protobuf.descriptor_database', 'google.protobuf.text_encoding', 'google.protobuf.descriptor_pool', 'google.protobuf.pyext.cpp_message', 'google.protobuf.message_factory', 'google.protobuf.symbol_database', 'google.protobuf.reflection', 'google.protobuf.internal.well_known_types', 'cortex.client.client_utils.cortex_pb2', 'orderedmultidict.itemlist', 'orderedmultidict.orderedmultidict', 'orderedmultidict', 'furl.compat', 'furl.common', 'furl.omdict1D', 'furl.furl', 'furl', 'cortex.client.client_utils.reader', 'cortex.client.client_utils', 'cortex.client.client', 'cortex.client', 'cortex', 'docutils.languages.en', 'werkzeug._compat', 'werkzeug._internal', 'werkzeug.utils', 'werkzeug.exceptions', 'werkzeug.urls', 'socketserver', 'http.server', 'click._compat', 'click._unicodefun', 'click.globals', 'click.utils', 'click.exceptions', 'click.parser', 'click.types', 'click.termui', 'click.formatting', 'click.core', 'click.decorators', 'click', 'werkzeug.serving', 'werkzeug.filesystem', 'werkzeug.http', 'werkzeug.datastructures', 'werkzeug.wrappers.accept', 'werkzeug.wrappers.auth', 'werkzeug.wsgi', 'werkzeug.formparser', 'werkzeug.wrappers.base_request', 'werkzeug.wrappers.base_response', 'werkzeug.wrappers.common_descriptors', 'werkzeug.wrappers.etag', 'werkzeug.wrappers.cors', 'werkzeug.useragents', 'werkzeug.wrappers.user_agent', 'werkzeug.wrappers.request', 'werkzeug.wrappers.response', 'werkzeug.wrappers', 'werkzeug.test', 'werkzeug', 'itsdangerous._json', 'itsdangerous._compat', 'itsdangerous.exc', 'itsdangerous.encoding', 'itsdangerous.signer', 'itsdangerous.serializer', 'itsdangerous.jws', 'itsdangerous.timed', 'itsdangerous.url_safe', 'itsdangerous', 'flask._compat', 'werkzeug.local', 'flask.globals', 'dataclasses', 'flask.json', 'werkzeug.routing', 'flask.signals', 'flask.helpers', 'flask.cli', 'flask.config', 'flask.ctx', 'flask.logging', 'flask.json.tag', 'flask.sessions', 'flask.templating', 'werkzeug.wrappers.json', 'flask.wrappers', 'flask.app', 'flask.blueprints', 'flask', 'bson.py3compat', 'bson.binary', 'bson.code', 'bson.codec_options', 'bson.son', 'bson.dbref', 'bson.decimal128', 'bson.errors', 'bson.int64', 'bson.max_key', 'bson.min_key', 'bson.tz_util', 'bson.objectid', 'bson.regex', 'bson.timestamp', 'bson._cbson', 'bson', 'bson.raw_bson', 'pymongo.errors', 'pymongo.saslprep', 'pymongo.auth', 'pymongo.helpers', 'pymongo.monitoring', 'pymongo.compression_support', 'pymongo.driver_info', 'pymongo.encryption_options', 'pymongo.read_concern', 'pymongo.server_type', 'pymongo.max_staleness_selectors', 'pymongo.server_selectors', 'pymongo.read_preferences', 'pymongo.ssl_support', 'pymongo.write_concern', 'pymongo.common', 'pymongo._cmessage', 'pymongo.message', 'pymongo.collation', 'pymongo.aggregation', 'pymongo.monotonic', 'pymongo.client_session', 'pymongo.bulk', 'pymongo.command_cursor', 'pymongo.change_stream', 'pymongo.cursor', 'pymongo.operations', 'pymongo.results', 'pymongo.collection', 'pymongo.son_manipulator', 'pymongo.database', 'pymongo.periodic_executor', 'pymongo.srv_resolver', 'pymongo.uri_parser', 'pymongo.thread_util', 'pymongo.ismaster', 'pymongo.network', 'ipaddress', 'pymongo.ssl_match_hostname', 'pymongo.pool', 'pymongo.client_options', 'pymongo.cursor_manager', 'pymongo.server_description', 'pymongo.topology_description', 'pymongo.monitor', 'pymongo.response', 'pymongo.server', 'pymongo.topology', 'pymongo.settings', 'pymongo.mongo_client', 'pymongo.mongo_replica_set_client', 'pymongo', 'pika.amqp_object', 'pika.exceptions', 'pika.compat', 'pika.data', 'pika.spec', 'pika.frame', 'pika.callback', 'pika.validators', 'pika.channel', 'pika.credentials', 'pika.heartbeat', 'pika.connection', 'pika.tcp_socket_opts', 'pika.adapters.utils', 'pika.adapters.utils.connection_workflow', 'pika.adapters.utils.nbio_interface', 'pika.adapters.base_connection', 'pika.diagnostic_utils', 'pika.adapters.utils.io_services_utils', 'pika.adapters.utils.selector_ioloop_adapter', 'pika.adapters.select_connection', 'pika.adapters.blocking_connection', 'pika.adapters', 'pika', 'cortex.mq.mq', 'cortex.mq', 'cortex.saver.saver', 'cortex.saver', 'cortex.api.api', 'cortex.api', 'cortex.cli', 'cortex.parsers', 'cortex.parsers.parsers_main', 'cortex.parsers.feelings_parser', 'cortex.parsers.color_image_parser', 'matplotlib', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._distributor_init', 'numpy.core.info', 'numpy.core._multiarray_umath', 'numpy.compat._inspect', 'numpy.compat.py3k', 'numpy.compat', 'numpy.core.overrides', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._string_helpers', 'numpy.core._dtype', 'numpy.core._type_aliases', 'numpy.core.numerictypes', '_ctypes', 'ctypes._endian', 'ctypes', 'numpy.core._internal', 'numpy.core._methods', 'numpy.core.fromnumeric', 'numpy.core.arrayprint', 'numpy.core.numeric', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.core._multiarray_tests', 'numpy.core._add_newdocs', 'numpy.core._dtype_ctypes', 'numpy._pytesttester', 'numpy.core', 'numpy.lib.info', 'numpy.lib.ufunclike', 'numpy.lib.type_check', 'numpy.linalg.info', 'numpy.lib.twodim_base', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.linalg.linalg', 'numpy.linalg', 'numpy.matrixlib.defmatrix', 'numpy.matrixlib', 'numpy.lib.utils', 'numpy.lib.histograms', 'numpy.lib.function_base', 'numpy.lib.stride_tricks', 'numpy.lib.index_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.lib.arraysetops', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.npyio', 'numpy.lib.financial', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy.lib', 'numpy.fft.info', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.fft.fftpack', 'numpy.fft', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.polynomial', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.polynomial', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.random', 'numpy.ctypeslib', 'numpy.ma.core', 'numpy.ma.extras', 'numpy.ma', 'numpy.testing._private', 'gc', 'numpy.testing._private.utils', 'numpy.testing._private.decorators', 'numpy.testing._private.nosetester', 'numpy.testing', 'numpy', 'matplotlib.cbook.deprecation', 'matplotlib.cbook', 'matplotlib.cbook._backports', 'matplotlib.compat', 'matplotlib.compat.subprocess', 'matplotlib.testing', 'pyparsing', 'matplotlib.fontconfig_pattern', 'matplotlib._color_data', 'matplotlib.colors', 'cycler', 'matplotlib.rcsetup', 'six.moves.urllib.request', 'matplotlib._version', 'dateutil._version', 'dateutil']
D 2020-05-30 02:21:16 CACHEDIR=/home/user/.cache/matplotlib
I 2020-05-30 02:21:16 font search path ['/home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf', '/home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm', '/home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts']
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf
